Energy,Difference
291.6199999999805,-3.25e-05
291.6399999999805,-3.46e-05
291.65999999998047,-3.68e-05
291.67999999998045,-3.91e-05
291.69999999998043,-4.14e-05
291.7199999999804,-4.36e-05
291.7399999999804,-4.58e-05
291.7599999999804,-4.8e-05
291.77999999998036,-5.03e-05
291.79999999998034,-5.26e-05
291.8199999999803,-5.49e-05
291.8399999999803,-5.72e-05
291.8599999999803,-5.96e-05
291.87999999998027,-6.19e-05
291.89999999998025,-6.44e-05
291.91999999998023,-6.68e-05
291.9399999999802,-6.93e-05
291.9599999999802,-7.19e-05
291.9799999999802,-7.45e-05
291.99999999998016,-7.7e-05
292.01999999998014,-7.97e-05
292.0399999999801,-8.23e-05
292.0599999999801,-8.5e-05
292.0799999999801,-8.76e-05
292.09999999998007,-9.04e-05
292.11999999998005,-9.31e-05
292.13999999998003,-9.6e-05
292.15999999998,-9.88e-05
292.17999999998,-0.0001017
292.19999999998,-0.0001046
292.21999999997996,-0.0001076
292.23999999997994,-0.0001106
292.2599999999799,-0.0001136
292.2799999999799,-0.0001167
292.2999999999799,-0.0001198
292.31999999997987,-0.0001229
292.33999999997985,-0.000126
292.35999999997983,-0.0001292
292.3799999999798,-0.0001324
292.3999999999798,-0.0001356
292.4199999999798,-0.0001388
292.43999999997976,-0.000142
292.45999999997974,-0.0001453
292.4799999999797,-0.0001485
292.4999999999797,-0.0001518
292.5199999999797,-0.0001551
292.53999999997967,-0.0001584
292.55999999997965,-0.0001617
292.57999999997963,-0.000165
292.5999999999796,-0.0001683
292.6199999999796,-0.0001717
292.6399999999796,-0.000175
292.65999999997956,-0.0001784
292.67999999997954,-0.0001817
292.6999999999795,-0.000185
292.7199999999795,-0.0001884
292.7399999999795,-0.0001917
292.75999999997947,-0.000195
292.77999999997945,-0.0001983
292.79999999997943,-0.0002016
292.8199999999794,-0.0002049
292.8399999999794,-0.0002081
292.8599999999794,-0.0002114
292.87999999997936,-0.0002146
292.89999999997934,-0.0002178
292.9199999999793,-0.000221
292.9399999999793,-0.0002241
292.9599999999793,-0.0002272
292.97999999997927,-0.0002304
292.99999999997925,-0.0002334
293.01999999997923,-0.0002365
293.0399999999792,-0.0002395
293.0599999999792,-0.0002425
293.0799999999792,-0.0002454
293.09999999997916,-0.0002483
293.11999999997914,-0.0002512
293.1399999999791,-0.000254
293.1599999999791,-0.0002569
293.1799999999791,-0.0002596
293.19999999997907,-0.0002623
293.21999999997905,-0.000265
293.23999999997903,-0.0002676
293.259999999979,-0.0002702
293.279999999979,-0.0002728
293.299999999979,-0.0002753
293.31999999997896,-0.0002777
293.33999999997894,-0.0002801
293.3599999999789,-0.0002825
293.3799999999789,-0.0002848
293.3999999999789,-0.000287
293.41999999997887,-0.0002892
293.43999999997885,-0.0002914
293.45999999997883,-0.0002935
293.4799999999788,-0.0002955
293.4999999999788,-0.0002976
293.5199999999788,-0.0002995
293.53999999997876,-0.0003014
293.55999999997874,-0.0003033
293.5799999999787,-0.0003051
293.5999999999787,-0.0003068
293.6199999999787,-0.0003085
293.63999999997867,-0.0003101
293.65999999997865,-0.0003117
293.67999999997863,-0.0003133
293.6999999999786,-0.0003147
293.7199999999786,-0.0003162
293.7399999999786,-0.0003176
293.75999999997856,-0.0003189
293.77999999997854,-0.0003202
293.7999999999785,-0.0003214
293.8199999999785,-0.0003226
293.8399999999785,-0.0003238
293.85999999997847,-0.0003248
293.87999999997845,-0.0003259
293.89999999997843,-0.0003269
293.9199999999784,-0.0003279
293.9399999999784,-0.0003288
293.9599999999784,-0.0003297
293.97999999997836,-0.0003305
293.99999999997834,-0.0003313
294.0199999999783,-0.000332
294.0399999999783,-0.0003327
294.0599999999783,-0.0003334
294.07999999997827,-0.000334
294.09999999997825,-0.0003346
294.11999999997823,-0.0003351
294.1399999999782,-0.0003356
294.1599999999782,-0.0003361
294.1799999999782,-0.0003365
294.19999999997816,-0.0003369
294.21999999997814,-0.0003373
294.2399999999781,-0.0003376
294.2599999999781,-0.0003379
294.2799999999781,-0.0003382
294.29999999997807,-0.0003385
294.31999999997805,-0.0003387
294.33999999997803,-0.0003389
294.359999999978,-0.0003391
294.379999999978,-0.0003393
294.399999999978,-0.0003394
294.41999999997796,-0.0003394
294.43999999997794,-0.0003395
294.4599999999779,-0.0003395
294.4799999999779,-0.0003396
294.4999999999779,-0.0003396
294.51999999997787,-0.0003396
294.53999999997785,-0.0003396
294.55999999997783,-0.0003396
294.5799999999778,-0.0003395
294.5999999999778,-0.0003396
294.6199999999778,-0.0003397
294.63999999997776,-0.0003398
294.65999999997774,-0.0003398
294.6799999999777,-0.0003398
294.6999999999777,-0.0003397
294.7199999999777,-0.0003395
294.73999999997767,-0.0003393
294.75999999997765,-0.000339
294.77999999997763,-0.0003387
294.7999999999776,-0.0003384
294.8199999999776,-0.0003382
294.8399999999776,-0.0003381
294.85999999997756,-0.0003379
294.87999999997754,-0.0003377
294.8999999999775,-0.0003376
294.9199999999775,-0.0003374
294.9399999999775,-0.0003373
294.95999999997747,-0.0003371
294.97999999997745,-0.0003369
294.99999999997743,-0.0003368
295.0199999999774,-0.0003366
295.0399999999774,-0.0003364
295.0599999999774,-0.0003362
295.07999999997736,-0.000336
295.09999999997734,-0.0003358
295.1199999999773,-0.0003355
295.1399999999773,-0.0003353
295.1599999999773,-0.0003351
295.17999999997727,-0.0003349
295.19999999997725,-0.0003347
295.21999999997723,-0.0003345
295.2399999999772,-0.0003342
295.2599999999772,-0.000334
295.2799999999772,-0.0003338
295.29999999997716,-0.0003336
295.31999999997714,-0.0003334
295.3399999999771,-0.0003331
295.3599999999771,-0.0003329
295.3799999999771,-0.0003327
295.39999999997707,-0.0003325
295.41999999997705,-0.0003323
295.43999999997703,-0.0003321
295.459999999977,-0.0003319
295.479999999977,-0.0003317
295.499999999977,-0.0003315
295.51999999997696,-0.0003313
295.53999999997694,-0.000331
295.5599999999769,-0.0003307
295.5799999999769,-0.0003305
295.5999999999769,-0.0003302
295.61999999997687,-0.00033
295.63999999997685,-0.0003298
295.65999999997683,-0.0003295
295.6799999999768,-0.0003293
295.6999999999768,-0.0003291
295.7199999999768,-0.0003289
295.73999999997676,-0.0003287
295.75999999997674,-0.0003284
295.7799999999767,-0.0003282
295.7999999999767,-0.000328
295.8199999999767,-0.0003278
295.83999999997667,-0.0003275
295.85999999997665,-0.0003273
295.87999999997663,-0.000327
295.8999999999766,-0.0003268
295.9199999999766,-0.0003265
295.9399999999766,-0.0003263
295.95999999997656,-0.000326
295.97999999997654,-0.0003257
295.9999999999765,-0.0003255
296.0199999999765,-0.0003252
296.0399999999765,-0.000325
296.05999999997647,-0.0003247
296.07999999997645,-0.0003245
296.09999999997643,-0.0003242
296.1199999999764,-0.000324
296.1399999999764,-0.0003237
296.1599999999764,-0.0003235
296.17999999997636,-0.0003232
296.19999999997634,-0.000323
296.2199999999763,-0.0003227
296.2399999999763,-0.0003225
296.2599999999763,-0.0003222
296.27999999997627,-0.000322
296.29999999997625,-0.0003217
296.31999999997623,-0.0003215
296.3399999999762,-0.0003212
296.3599999999762,-0.000321
296.3799999999762,-0.0003208
296.39999999997616,-0.0003205
296.41999999997614,-0.0003203
296.4399999999761,-0.0003201
296.4599999999761,-0.0003199
296.4799999999761,-0.0003196
296.49999999997607,-0.0003194
296.51999999997605,-0.0003192
296.53999999997603,-0.000319
296.559999999976,-0.0003188
296.579999999976,-0.0003186
296.599999999976,-0.0003184
296.61999999997596,-0.0003182
296.63999999997594,-0.000318
296.6599999999759,-0.0003179
296.6799999999759,-0.0003177
296.6999999999759,-0.0003175
296.71999999997587,-0.0003173
296.73999999997585,-0.0003172
296.75999999997583,-0.000317
296.7799999999758,-0.0003169
296.7999999999758,-0.0003168
296.8199999999758,-0.0003167
296.83999999997576,-0.0003166
296.85999999997574,-0.0003165
296.8799999999757,-0.0003165
296.8999999999757,-0.0003164
296.9199999999757,-0.0003163
296.93999999997567,-0.0003162
296.95999999997565,-0.0003161
296.97999999997563,-0.000316
296.9999999999756,-0.0003159
297.0199999999756,-0.0003159
297.0399999999756,-0.0003159
297.05999999997556,-0.0003159
297.07999999997554,-0.0003159
297.0999999999755,-0.0003159
297.1199999999755,-0.0003159
297.1399999999755,-0.0003159
297.15999999997547,-0.000316
297.17999999997545,-0.000316
297.19999999997543,-0.0003161
297.2199999999754,-0.0003162
297.2399999999754,-0.0003162
297.2599999999754,-0.0003163
297.27999999997536,-0.0003164
297.29999999997534,-0.0003165
297.3199999999753,-0.0003166
297.3399999999753,-0.0003168
297.3599999999753,-0.0003169
297.37999999997527,-0.0003171
297.39999999997525,-0.0003173
297.41999999997523,-0.0003174
297.4399999999752,-0.0003176
297.4599999999752,-0.0003179
297.4799999999752,-0.0003181
297.49999999997516,-0.0003183
297.51999999997514,-0.0003185
297.5399999999751,-0.0003187
297.5599999999751,-0.0003189
297.5799999999751,-0.0003192
297.59999999997507,-0.0003194
297.61999999997505,-0.0003197
297.63999999997503,-0.0003199
297.659999999975,-0.0003202
297.679999999975,-0.0003205
297.699999999975,-0.0003208
297.71999999997496,-0.0003211
297.73999999997494,-0.0003214
297.7599999999749,-0.0003217
297.7799999999749,-0.0003221
297.7999999999749,-0.0003224
297.81999999997487,-0.0003227
297.83999999997485,-0.0003231
297.85999999997483,-0.0003234
297.8799999999748,-0.0003238
297.8999999999748,-0.0003241
297.9199999999748,-0.0003245
297.93999999997476,-0.0003249
297.95999999997474,-0.0003252
297.9799999999747,-0.0003256
297.9999999999747,-0.000326
298.0199999999747,-0.0003264
298.03999999997467,-0.0003268
298.05999999997465,-0.0003272
298.07999999997463,-0.0003276
298.0999999999746,-0.000328
298.1199999999746,-0.0003284
298.1399999999746,-0.0003288
298.15999999997456,-0.0003292
298.17999999997454,-0.0003296
298.1999999999745,-0.00033
298.2199999999745,-0.0003304
298.2399999999745,-0.0003308
298.25999999997447,-0.0003312
298.27999999997445,-0.0003316
298.29999999997443,-0.000332
298.3199999999744,-0.0003324
298.3399999999744,-0.0003328
298.3599999999744,-0.0003332
298.37999999997436,-0.0003336
298.39999999997434,-0.000334
298.4199999999743,-0.0003344
298.4399999999743,-0.0003348
298.4599999999743,-0.0003352
298.47999999997427,-0.0003356
298.49999999997425,-0.000336
298.51999999997423,-0.0003363
298.5399999999742,-0.0003367
298.5599999999742,-0.0003371
298.5799999999742,-0.0003375
298.59999999997416,-0.0003378
298.61999999997414,-0.0003382
298.6399999999741,-0.0003385
298.6599999999741,-0.0003389
298.6799999999741,-0.0003392
298.69999999997407,-0.0003395
298.71999999997405,-0.0003399
298.73999999997403,-0.0003402
298.759999999974,-0.0003405
298.779999999974,-0.0003408
298.799999999974,-0.0003411
298.81999999997396,-0.0003414
298.83999999997394,-0.0003417
298.8599999999739,-0.000342
298.8799999999739,-0.0003423
298.8999999999739,-0.0003426
298.91999999997387,-0.0003428
298.93999999997385,-0.0003431
298.95999999997383,-0.0003433
298.9799999999738,-0.0003436
298.9999999999738,-0.0003438
299.0199999999738,-0.000344
299.03999999997376,-0.0003442
299.05999999997374,-0.0003445
299.0799999999737,-0.0003447
299.0999999999737,-0.0003448
299.1199999999737,-0.000345
299.13999999997367,-0.0003452
299.15999999997365,-0.0003454
299.17999999997363,-0.0003455
299.1999999999736,-0.0003457
299.2199999999736,-0.0003458
299.2399999999736,-0.000346
299.25999999997356,-0.0003461
299.27999999997354,-0.0003462
299.2999999999735,-0.0003463
299.3199999999735,-0.0003464
299.3399999999735,-0.0003465
299.35999999997347,-0.0003466
299.37999999997345,-0.0003467
299.39999999997343,-0.0003467
299.4199999999734,-0.0003468
299.4399999999734,-0.0003469
299.4599999999734,-0.0003469
299.47999999997336,-0.0003469
299.49999999997334,-0.000347
299.5199999999733,-0.000347
299.5399999999733,-0.000347
299.5599999999733,-0.000347
299.57999999997327,-0.000347
299.59999999997325,-0.000347
299.61999999997323,-0.0003469
299.6399999999732,-0.0003469
299.6599999999732,-0.0003468
299.6799999999732,-0.0003468
299.69999999997316,-0.0003467
299.71999999997314,-0.0003467
299.7399999999731,-0.0003466
299.7599999999731,-0.0003465
299.7799999999731,-0.0003465
299.79999999997307,-0.0003464
299.81999999997305,-0.0003464
299.83999999997303,-0.0003463
299.859999999973,-0.0003462
299.879999999973,-0.0003461
299.899999999973,-0.0003459
299.91999999997296,-0.0003458
299.93999999997294,-0.0003457
299.9599999999729,-0.0003456
299.9799999999729,-0.0003454
299.9999999999729,-0.0003453
300.01999999997287,-0.0003451
300.03999999997285,-0.000345
300.05999999997283,-0.0003448
300.0799999999728,-0.0003447
300.0999999999728,-0.0003445
300.1199999999728,-0.0003443
300.13999999997276,-0.0003441
300.15999999997274,-0.000344
300.1799999999727,-0.0003438
300.1999999999727,-0.0003436
300.2199999999727,-0.0003435
300.23999999997267,-0.0003433
300.25999999997265,-0.0003432
300.27999999997263,-0.000343
300.2999999999726,-0.0003428
300.3199999999726,-0.0003426
300.3399999999726,-0.0003423
300.35999999997256,-0.0003421
300.37999999997254,-0.0003418
300.3999999999725,-0.0003416
300.4199999999725,-0.0003413
300.4399999999725,-0.0003411
300.45999999997247,-0.0003409
300.47999999997245,-0.0003407
300.49999999997243,-0.0003405
300.5199999999724,-0.0003403
300.5399999999724,-0.0003401
300.5599999999724,-0.0003398
300.57999999997236,-0.0003396
300.59999999997234,-0.0003394
300.6199999999723,-0.0003392
300.6399999999723,-0.0003389
300.6599999999723,-0.0003387
300.67999999997227,-0.0003385
300.69999999997225,-0.0003382
300.71999999997223,-0.000338
300.7399999999722,-0.0003378
300.7599999999722,-0.0003376
300.7799999999722,-0.0003374
300.79999999997216,-0.0003371
300.81999999997214,-0.0003369
300.8399999999721,-0.0003367
300.8599999999721,-0.0003365
300.8799999999721,-0.0003363
300.89999999997207,-0.000336
300.91999999997205,-0.0003358
300.93999999997203,-0.0003356
300.959999999972,-0.0003354
300.979999999972,-0.0003352
300.999999999972,-0.0003349
301.01999999997196,-0.0003347
301.03999999997194,-0.0003345
301.0599999999719,-0.0003343
301.0799999999719,-0.0003341
301.0999999999719,-0.0003339
301.11999999997187,-0.0003337
301.13999999997185,-0.0003335
301.15999999997183,-0.0003333
301.1799999999718,-0.0003331
301.1999999999718,-0.0003329
301.2199999999718,-0.0003327
301.23999999997176,-0.0003325
301.25999999997174,-0.0003323
301.2799999999717,-0.0003322
301.2999999999717,-0.000332
301.3199999999717,-0.0003318
301.33999999997167,-0.0003316
301.35999999997165,-0.0003314
301.37999999997163,-0.0003312
301.3999999999716,-0.000331
301.4199999999716,-0.0003309
301.4399999999716,-0.0003307
301.45999999997156,-0.0003305
301.47999999997154,-0.0003304
301.4999999999715,-0.0003302
301.5199999999715,-0.0003301
301.5399999999715,-0.0003299
301.55999999997147,-0.0003298
301.57999999997145,-0.0003296
301.59999999997143,-0.0003295
301.6199999999714,-0.0003293
301.6399999999714,-0.0003292
301.6599999999714,-0.0003291
301.67999999997136,-0.0003289
301.69999999997134,-0.0003288
301.7199999999713,-0.0003287
301.7399999999713,-0.0003285
301.7599999999713,-0.0003284
301.77999999997127,-0.0003283
301.79999999997125,-0.0003281
301.81999999997123,-0.000328
301.8399999999712,-0.0003279
301.8599999999712,-0.0003278
301.8799999999712,-0.0003276
301.89999999997116,-0.0003275
301.91999999997114,-0.0003274
301.9399999999711,-0.0003273
301.9599999999711,-0.0003272
301.9799999999711,-0.0003271
301.99999999997107,-0.000327
302.01999999997105,-0.0003269
302.03999999997103,-0.0003268
302.059999999971,-0.0003267
302.079999999971,-0.0003266
302.099999999971,-0.0003264
302.11999999997096,-0.0003263
302.13999999997094,-0.0003262
302.1599999999709,-0.0003261
302.1799999999709,-0.000326
302.1999999999709,-0.0003259
302.21999999997087,-0.0003258
302.23999999997085,-0.0003257
302.25999999997083,-0.0003257
302.2799999999708,-0.0003256
302.2999999999708,-0.0003255
302.3199999999708,-0.0003254
302.33999999997076,-0.0003253
302.35999999997074,-0.0003252
302.3799999999707,-0.0003251
302.3999999999707,-0.000325
302.4199999999707,-0.0003249
302.43999999997067,-0.0003248
302.45999999997065,-0.0003247
302.47999999997063,-0.0003246
302.4999999999706,-0.0003246
302.5199999999706,-0.0003245
302.5399999999706,-0.0003244
302.55999999997056,-0.0003243
302.57999999997054,-0.0003242
302.5999999999705,-0.0003241
302.6199999999705,-0.0003239
302.6399999999705,-0.0003238
302.65999999997047,-0.0003237
302.67999999997045,-0.0003236
302.69999999997043,-0.0003235
302.7199999999704,-0.0003234
302.7399999999704,-0.0003233
302.7599999999704,-0.0003232
302.77999999997036,-0.0003231
302.79999999997034,-0.000323
302.8199999999703,-0.0003228
302.8399999999703,-0.0003227
302.8599999999703,-0.0003226
302.87999999997027,-0.0003225
302.89999999997025,-0.0003223
302.91999999997023,-0.0003222
302.9399999999702,-0.0003221
302.9599999999702,-0.0003219
302.9799999999702,-0.0003218
302.99999999997016,-0.0003217
303.01999999997014,-0.0003215
303.0399999999701,-0.0003214
303.0599999999701,-0.0003213
303.0799999999701,-0.0003211
303.09999999997007,-0.0003209
303.11999999997005,-0.0003208
303.13999999997003,-0.0003206
303.15999999997,-0.0003204
303.17999999997,-0.0003202
303.19999999997,-0.00032
303.21999999996996,-0.0003198
303.23999999996994,-0.0003196
303.2599999999699,-0.0003194
303.2799999999699,-0.0003192
303.2999999999699,-0.000319
303.31999999996987,-0.0003188
303.33999999996985,-0.0003185
303.35999999996983,-0.0003183
303.3799999999698,-0.0003181
303.3999999999698,-0.0003179
303.4199999999698,-0.0003176
303.43999999996976,-0.0003173
303.45999999996974,-0.0003171
303.4799999999697,-0.0003168
303.4999999999697,-0.0003166
303.5199999999697,-0.0003164
303.53999999996967,-0.0003162
303.55999999996965,-0.0003159
303.57999999996963,-0.0003157
303.5999999999696,-0.0003154
303.6199999999696,-0.0003151
303.6399999999696,-0.0003148
303.65999999996956,-0.0003144
303.67999999996954,-0.0003141
303.6999999999695,-0.0003137
303.7199999999695,-0.0003134
303.7399999999695,-0.0003131
303.75999999996947,-0.0003127
303.77999999996945,-0.0003124
303.79999999996943,-0.000312
303.8199999999694,-0.0003117
303.8399999999694,-0.0003113
303.8599999999694,-0.000311
303.87999999996936,-0.0003106
303.89999999996934,-0.0003102
303.9199999999693,-0.0003098
303.9399999999693,-0.0003094
303.9599999999693,-0.000309
303.97999999996927,-0.0003086
303.99999999996925,-0.0003082
304.01999999996923,-0.0003078
304.0399999999692,-0.0003073
304.0599999999692,-0.0003069
304.0799999999692,-0.0003065
304.09999999996916,-0.000306
304.11999999996914,-0.0003056
304.1399999999691,-0.0003051
304.1599999999691,-0.0003047
304.1799999999691,-0.0003042
304.19999999996907,-0.0003037
304.21999999996905,-0.0003033
304.23999999996903,-0.0003028
304.259999999969,-0.0003022
304.279999999969,-0.0003017
304.299999999969,-0.0003012
304.31999999996896,-0.0003007
304.33999999996894,-0.0003002
304.3599999999689,-0.0002996
304.3799999999689,-0.0002991
304.3999999999689,-0.0002985
304.41999999996887,-0.000298
304.43999999996885,-0.0002974
304.45999999996883,-0.0002968
304.4799999999688,-0.0002962
304.4999999999688,-0.0002956
304.5199999999688,-0.0002951
304.53999999996876,-0.0002945
304.55999999996874,-0.0002939
304.5799999999687,-0.0002933
304.5999999999687,-0.0002927
304.6199999999687,-0.000292
304.63999999996867,-0.0002914
304.65999999996865,-0.0002908
304.67999999996863,-0.0002902
304.6999999999686,-0.0002896
304.7199999999686,-0.0002889
304.7399999999686,-0.0002882
304.75999999996856,-0.0002875
304.77999999996854,-0.0002868
304.7999999999685,-0.0002861
304.8199999999685,-0.0002854
304.8399999999685,-0.0002847
304.85999999996847,-0.000284
304.87999999996845,-0.0002833
304.89999999996843,-0.0002826
304.9199999999684,-0.0002819
304.9399999999684,-0.0002812
304.9599999999684,-0.0002805
304.97999999996836,-0.0002797
304.99999999996834,-0.000279
305.0199999999683,-0.0002783
305.0399999999683,-0.0002775
305.0599999999683,-0.0002767
305.07999999996827,-0.000276
305.09999999996825,-0.0002752
305.11999999996823,-0.0002744
305.1399999999682,-0.0002736
305.1599999999682,-0.0002728
305.1799999999682,-0.0002721
305.19999999996816,-0.0002713
305.21999999996814,-0.0002705
305.2399999999681,-0.0002697
305.2599999999681,-0.0002689
305.2799999999681,-0.0002681
305.29999999996807,-0.0002673
305.31999999996805,-0.0002665
305.33999999996803,-0.0002656
305.359999999968,-0.0002648
305.379999999968,-0.0002639
305.399999999968,-0.0002631
305.41999999996796,-0.0002622
305.43999999996794,-0.0002613
305.4599999999679,-0.0002605
305.4799999999679,-0.0002596
305.4999999999679,-0.0002588
305.51999999996787,-0.0002579
305.53999999996785,-0.000257
305.55999999996783,-0.0002562
305.5799999999678,-0.0002553
305.5999999999678,-0.0002544
305.6199999999678,-0.0002535
305.63999999996776,-0.0002527
305.65999999996774,-0.0002518
305.6799999999677,-0.0002509
305.6999999999677,-0.0002501
305.7199999999677,-0.0002492
305.73999999996767,-0.0002483
305.75999999996765,-0.0002474
305.77999999996763,-0.0002464
305.7999999999676,-0.0002454
305.8199999999676,-0.0002444
305.8399999999676,-0.0002435
305.85999999996756,-0.0002424
305.87999999996754,-0.0002414
305.8999999999675,-0.0002404
305.9199999999675,-0.0002395
305.9399999999675,-0.0002387
305.95999999996747,-0.000238
305.97999999996745,-0.000237
305.99999999996743,-0.0002361
306.0199999999674,-0.0002352
306.0399999999674,-0.0002343
306.0599999999674,-0.0002333
306.07999999996736,-0.0002323
306.09999999996734,-0.0002313
306.1199999999673,-0.0002303
306.1399999999673,-0.0002293
306.1599999999673,-0.0002284
306.17999999996727,-0.0002274
306.19999999996725,-0.0002265
306.21999999996723,-0.0002255
306.2399999999672,-0.0002245
306.2599999999672,-0.0002236
306.2799999999672,-0.0002226
306.29999999996716,-0.0002216
306.31999999996714,-0.0002207
306.3399999999671,-0.0002197
306.3599999999671,-0.0002187
306.3799999999671,-0.0002177
306.39999999996706,-0.0002168
306.41999999996705,-0.0002158
306.43999999996703,-0.0002148
306.459999999967,-0.0002138
306.479999999967,-0.0002128
306.499999999967,-0.0002118
306.51999999996696,-0.0002108
306.53999999996694,-0.0002099
306.5599999999669,-0.0002089
306.5799999999669,-0.0002079
306.5999999999669,-0.0002069
306.61999999996686,-0.0002059
306.63999999996685,-0.000205
306.65999999996683,-0.000204
306.6799999999668,-0.000203
306.6999999999668,-0.000202
306.7199999999668,-0.0002011
306.73999999996676,-0.0002001
306.75999999996674,-0.0001992
306.7799999999667,-0.0001983
306.7999999999667,-0.0001973
306.8199999999667,-0.0001962
306.83999999996666,-0.0001952
306.85999999996665,-0.0001942
306.8799999999666,-0.0001931
306.8999999999666,-0.0001922
306.9199999999666,-0.0001912
306.9399999999666,-0.0001903
306.95999999996656,-0.0001893
306.97999999996654,-0.0001883
306.9999999999665,-0.0001874
307.0199999999665,-0.0001864
307.0399999999665,-0.0001854
307.05999999996646,-0.0001844
307.07999999996645,-0.0001834
307.0999999999664,-0.0001824
307.1199999999664,-0.0001815
307.1399999999664,-0.0001805
307.1599999999664,-0.0001796
307.17999999996636,-0.0001786
307.19999999996634,-0.0001776
307.2199999999663,-0.0001767
307.2399999999663,-0.0001757
307.2599999999663,-0.0001748
307.27999999996626,-0.0001738
307.29999999996625,-0.0001729
307.3199999999662,-0.0001719
307.3399999999662,-0.000171
307.3599999999662,-0.0001701
307.3799999999662,-0.0001691
307.39999999996616,-0.0001682
307.41999999996614,-0.0001672
307.4399999999661,-0.0001663
307.4599999999661,-0.0001652
307.4799999999661,-0.0001642
307.49999999996606,-0.0001632
307.51999999996605,-0.0001623
307.539999999966,-0.0001614
307.559999999966,-0.0001604
307.579999999966,-0.0001595
307.599999999966,-0.0001585
307.61999999996596,-0.0001576
307.63999999996594,-0.0001567
307.6599999999659,-0.0001558
307.6799999999659,-0.0001549
307.6999999999659,-0.0001541
307.71999999996586,-0.0001532
307.73999999996585,-0.0001523
307.7599999999658,-0.0001514
307.7799999999658,-0.0001506
307.7999999999658,-0.0001497
307.8199999999658,-0.0001488
307.83999999996576,-0.0001479
307.85999999996574,-0.0001469
307.8799999999657,-0.000146
307.8999999999657,-0.000145
307.9199999999657,-0.0001441
307.93999999996566,-0.0001432
307.95999999996565,-0.0001423
307.9799999999656,-0.0001414
307.9999999999656,-0.0001405
308.0199999999656,-0.0001396
308.0399999999656,-0.0001387
308.05999999996556,-0.0001378
308.07999999996554,-0.000137
308.0999999999655,-0.0001361
308.1199999999655,-0.0001352
308.1399999999655,-0.0001344
308.15999999996546,-0.0001336
308.17999999996545,-0.0001327
308.1999999999654,-0.0001319
308.2199999999654,-0.0001311
308.2399999999654,-0.0001303
308.2599999999654,-0.0001295
308.27999999996536,-0.0001286
308.29999999996534,-0.0001278
308.3199999999653,-0.0001269
308.3399999999653,-0.0001261
308.3599999999653,-0.0001252
308.37999999996526,-0.0001243
308.39999999996525,-0.0001234
308.4199999999652,-0.0001226
308.4399999999652,-0.0001218
308.4599999999652,-0.000121
308.4799999999652,-0.0001201
308.49999999996515,-0.0001193
308.51999999996514,-0.0001185
308.5399999999651,-0.0001177
308.5599999999651,-0.0001169
308.5799999999651,-0.0001161
308.59999999996506,-0.0001153
308.61999999996505,-0.0001145
308.639999999965,-0.0001137
308.659999999965,-0.0001129
308.679999999965,-0.0001121
308.699999999965,-0.0001113
308.71999999996495,-0.0001105
308.73999999996494,-0.0001098
308.7599999999649,-0.000109
308.7799999999649,-0.0001082
308.7999999999649,-0.0001075
308.81999999996486,-0.0001067
308.83999999996485,-0.0001059
308.8599999999648,-0.0001051
308.8799999999648,-0.0001044
308.8999999999648,-0.0001036
308.9199999999648,-0.0001029
308.93999999996475,-0.0001021
308.95999999996474,-0.0001013
308.9799999999647,-0.0001006
308.9999999999647,-9.99e-05
309.0199999999647,-9.92e-05
309.03999999996466,-9.85e-05
309.05999999996465,-9.77e-05
309.0799999999646,-9.7e-05
309.0999999999646,-9.63e-05
309.1199999999646,-9.55e-05
309.1399999999646,-9.47e-05
309.15999999996455,-9.39e-05
309.17999999996454,-9.32e-05
309.1999999999645,-9.25e-05
309.2199999999645,-9.17e-05
309.2399999999645,-9.1e-05
309.25999999996446,-9.03e-05
309.27999999996445,-8.97e-05
309.2999999999644,-8.9e-05
309.3199999999644,-8.83e-05
309.3399999999644,-8.76e-05
309.3599999999644,-8.7e-05
309.37999999996435,-8.63e-05
309.39999999996434,-8.56e-05
309.4199999999643,-8.49e-05
309.4399999999643,-8.42e-05
309.4599999999643,-8.35e-05
309.47999999996426,-8.28e-05
309.49999999996425,-8.22e-05
309.5199999999642,-8.15e-05
309.5399999999642,-8.08e-05
309.5599999999642,-8.01e-05
309.5799999999642,-7.95e-05
309.59999999996415,-7.88e-05
309.61999999996414,-7.82e-05
309.6399999999641,-7.75e-05
309.6599999999641,-7.68e-05
309.6799999999641,-7.62e-05
309.69999999996406,-7.55e-05
309.71999999996405,-7.49e-05
309.739999999964,-7.43e-05
309.759999999964,-7.37e-05
309.779999999964,-7.3e-05
309.799999999964,-7.24e-05
309.81999999996395,-7.18e-05
309.83999999996394,-7.11e-05
309.8599999999639,-7.05e-05
309.8799999999639,-6.99e-05
309.8999999999639,-6.93e-05
309.91999999996386,-6.86e-05
309.93999999996385,-6.8e-05
309.9599999999638,-6.74e-05
309.9799999999638,-6.68e-05
309.9999999999638,-6.62e-05
310.0199999999638,-6.56e-05
310.03999999996375,-6.5e-05
310.05999999996374,-6.44e-05
310.0799999999637,-6.38e-05
310.0999999999637,-6.32e-05
310.1199999999637,-6.26e-05
310.13999999996366,-6.21e-05
310.15999999996365,-6.15e-05
310.1799999999636,-6.09e-05
310.1999999999636,-6.04e-05
310.2199999999636,-5.98e-05
310.2399999999636,-5.92e-05
310.25999999996355,-5.86e-05
310.27999999996354,-5.8e-05
310.2999999999635,-5.74e-05
