energy,delta
836.2817499999999,6.83628617678775e-05
837.949,6.239379272270747e-05
838.9745,5.831710698627923e-05
840.0,5.384926897156313e-05
840.625,5.0901482674999164e-05
841.25,4.776233865575504e-05
841.875,4.43962594892778e-05
842.5,4.076304871980386e-05
843.125,3.681197478588656e-05
843.75,3.247687907426076e-05
844.375,2.7668791765998952e-05
845.0,2.2263696953337165e-05
845.3,1.9407161274807435e-05
845.6,1.634604250868122e-05
845.9,1.3046918028330509e-05
846.2,9.467177574795469e-06
846.5,5.551133369192921e-06
846.8,1.2236354340628331e-06
847.1,-3.621358728045448e-06
847.25,-6.284360161704141e-06
847.4,-9.14375696127299e-06
847.55,-1.2232593754556864e-05
847.7,-1.5607038020954218e-05
847.85,-1.931297824492933e-05
848.0,-2.3473026298761583e-05
848.15,-2.811624686835715e-05
848.2249999999999,-3.0647156896418905e-05
848.3,-3.3492812388841254e-05
848.45,-3.949728252378977e-05
848.5250000000001,-4.2715753338654364e-05
848.5625,-4.447483323540263e-05
848.6,-4.6504666655405244e-05
848.6375,-4.856787135332461e-05
848.675,-5.0428271057206234e-05
848.75,-5.4070827476524634e-05
848.825,-5.7869554128526347e-05
848.8625,-5.9949681699653105e-05
848.8812499999999,-6.109208635474584e-05
848.9,-6.244636326262558e-05
848.91875,-6.380007601552797e-05
848.9375,-6.494086831357874e-05
848.9749999999999,-6.701531214685477e-05
849.05,-7.080341384457073e-05
849.125,-7.448457036460701e-05
849.1625,-7.64320009515854e-05
849.1812500000001,-7.749713542816989e-05
849.2,-7.878522009214251e-05
849.21875,-8.005613646468922e-05
849.2375000000001,-8.106976473303785e-05
849.2750000000001,-8.281062690559592e-05
849.35,-8.56543582685115e-05
849.5,-9.02803208256156e-05
849.5375,-9.135519540418919e-05
849.575,-9.204701006646633e-05
849.65,-9.279577291002099e-05
849.7249999999999,-9.282578343456612e-05
849.7624999999999,-9.257017380552629e-05
849.8,-9.207382273765429e-05
849.9,-9.016954265826679e-05
849.95,-8.885595025430846e-05
850.0,-8.707375286700605e-05
850.1,-8.278815954040372e-05
850.2,-7.783325766472976e-05
850.3,-7.240612889248085e-05
850.4,-6.674285752839105e-05
850.5,-6.105365410725993e-05
850.6,-5.5507491774885166e-05
850.7,-5.0226321918375654e-05
850.8,-4.5286185571329977e-05
850.9,-4.0723174833343837e-05
851.0,-3.654209323608704e-05
851.1,-3.272586071038105e-05
851.2,-2.9244185678508335e-05
851.3,-2.606061957186121e-05
851.4,-2.3137662793546442e-05
851.5,-2.044000773659958e-05
851.6,-1.7936250461013063e-05
851.7,-1.559949473167792e-05
851.8,-1.3407254241367538e-05
851.9,-1.1340980659496767e-05
852.0,-9.385447901945106e-06
852.1,-7.5281335539895946e-06
852.2,-5.758669458586838e-06
852.3,-4.068387553003681e-06
852.4,-2.4499606695462297e-06
852.5,-8.971256714364061e-07
852.6,5.955274085432247e-07
852.7,2.032715749203702e-06
852.8,3.418586517475273e-06
852.9,4.756811956117513e-06
853.0,6.0506640775078475e-06
853.1,7.303074216381919e-06
853.2,8.516681184794944e-06
853.3,9.693870712947105e-06
853.4,1.083680811796569e-05
853.5,1.1947465626891442e-05
853.6,1.3027645425227103e-05
853.7,1.4078999243635872e-05
853.8,1.5103045113901526e-05
853.9,1.6101181787723865e-05
854.0,1.7074701210933227e-05
854.1,1.8024799369418635e-05
854.2,1.8952585759964002e-05
854.3,1.9859091696103785e-05
854.4,2.0745277620550245e-05
854.5,2.1612039564164674e-05
854.6,2.2460214870053636e-05
854.7,2.32905872794979e-05
854.8,2.4103891448607385e-05
854.9,2.490081690987819e-05
855.0,2.5682010490970257e-05
855.5,2.9372245814449344e-05
856.0,3.274767497325865e-05
856.5,3.58578502006829e-05
857.0,3.8741468554911884e-05
857.5,4.1429350362109976e-05
858.0,4.394645477828384e-05
858.5,4.631328650656901e-05
859.0,4.854690279229936e-05
859.5,5.066165020513096e-05
860.0,5.266971409941033e-05
860.5,5.4581535332441765e-05
861.0,5.640613107464965e-05
861.5,5.815134512228162e-05
862.0,5.982404558536989e-05
862.5,6.143028274040917e-05
863.0,6.297541635547977e-05
863.5,6.4464219344646e-05
864.0,6.590096288449355e-05
864.5,6.728948687287649e-05
865.0,6.863325870025827e-05
865.5,6.993542263518415e-05
866.0,7.119884163634902e-05
866.5,7.242613311938035e-05
867.0,7.361970323779368e-05
867.1,7.385456329202618e-05
867.2,7.408818224088346e-05
867.3,7.432057511154422e-05
867.4,7.455175802303192e-05
867.5,7.478174699745173e-05
867.6,7.50105578643347e-05
867.7,7.523820623968772e-05
867.8,7.546470752189396e-05
867.9,7.569007689417428e-05
868.0,7.591432932722533e-05
868.1,7.613747958436444e-05
868.2,7.635954222578408e-05
868.3,7.65805316138814e-05
868.4,7.680046191788096e-05
868.5,7.701934711903461e-05
868.6,7.723720101530314e-05
868.7,7.745403722623172e-05
868.8,7.766986919782482e-05
868.9,7.788471020700248e-05
869.0,7.809857336614609e-05
869.1,7.831147162790148e-05
869.2,7.852341778938022e-05
869.3,7.873442449682602e-05
869.4,7.894450424926797e-05
869.5,7.915366940377623e-05
869.6,7.93619321784837e-05
869.7,7.956930465782478e-05
869.8,7.977579879587142e-05
869.9,7.998142642049447e-05
870.0,8.018619923794912e-05
870.1,8.039012883547596e-05
870.2,8.059322668681441e-05
870.3,8.079550415505166e-05
870.4,8.09969724965969e-05
870.5,8.119764286527398e-05
870.6,8.139752631580847e-05
870.7,8.159663380777259e-05
870.8,8.17949762090806e-05
870.9,8.199256429996691e-05
871.0,8.21894087765004e-05
871.1,8.238552025364825e-05
871.2,8.258090926945113e-05
871.3,8.277558628793262e-05
871.4,8.29695617013646e-05
871.5,8.316284583263732e-05
871.6,8.335544893462906e-05
871.7,8.354738118462035e-05
871.8,8.373865266185069e-05
871.9,8.392927325012597e-05
872.0,8.411925146151879e-05
872.5,8.505990976435214e-05
873.0,8.598604692784144e-05
873.5,8.689890285763229e-05
874.0,8.7799721547948e-05
874.5,8.868977452069087e-05
875.0,8.957038594425949e-05
875.5,9.044296573287225e-05
876.0,9.130905555568393e-05
876.5,9.217039622447201e-05
877.0,9.302903225450306e-05
877.5,9.388748551738894e-05
878.0,9.474906944044348e-05
878.5,9.561852757932213e-05
879.0,9.65035779257005e-05
879.5,9.741999085811538e-05
880.0,9.844057607776161e-05
880.8431875,0.00010006027651241469
881.686375,0.00010145142123517211
883.37275,0.00010394842630085546
886.7455,0.00010823485407398664
890.11825,0.00011186574831448227
893.491,0.00011499513325845087
897.104,0.00011791149242711166
900.717,0.00012046459356339992
904.3299999999999,0.00012270080538179815
907.943,0.000124653300984847
911.61425,0.00012639310680845618
915.2855,0.00012792559753179678
918.95675,0.00012926237186723153
922.628,0.00013040483663405604
930.0895,0.00013229390670902884
937.551,0.00013369302723204642
945.133,0.00013464837698475354
952.715,0.00013516309970317597
960.4195,0.00013523247262641847
964.27175,0.00013506876761590187
968.124,0.00013466533746734537
975.9535000000001,0.00013372434447496645
979.86825,0.0001331909952531934
981.825625,0.00013284887837233813
983.783,0.00013234557215464953
985.7719999999999,0.00013183885298298452
987.761,0.0001314986645668864
991.739,0.00013097194451604628
995.7170000000001,0.00013051917876683914
999.695,0.0001298919175345754
1001.715625,0.00012955732128764716
1003.73625,0.00012945526699150846
1007.7775,0.0001296068333198751
1011.81875,0.00013021065190821137
1013.839375,0.00013074806649693012
1014.8496875000001,0.0001311230355375402
1015.86,0.00013170081832464842
1016.8868749999999,0.00013228787023219447
1017.9137499999999,0.00013267479507314623
1019.9675,0.00013325444030138131
1024.075,0.0001340409736243545
1028.1825,0.00013456059752455868
1032.29,0.0001349162761240298
1040.6399999999999,0.00013529924906039107
1048.99,0.00013535845863606627
1057.475,0.00013518783153200644
1065.96,0.00013483539447349573
1083.2,0.00013371945339687107
1100.72,0.00013219703135668317
1118.52,0.00013037646934582265
1136.61,0.0001283301649217406
1155.0,0.00012611170833472647
1173.68,0.0001237638905727954
1192.66,0.00012131825216330122
1211.95,0.0001188008305850194
1231.55,0.00011623652721602275
1251.47,0.00011364077551620078
1271.72,0.00011102205119446096
1292.29,0.0001083876602188838
1313.19,0.00010574626432353788
1334.43,0.00010311101855840027
1356.01,0.0001004913944540265
1377.94,9.78942466254809e-05
1400.23,9.53255377140528e-05
1422.88,9.279130926541189e-05
1445.89,9.029808344698654e-05
1469.28,8.78486610875403e-05
1493.04,8.544909327353904e-05
1517.19,8.30872651347769e-05
1541.73,8.075597770591014e-05
1566.67,7.846404279571569e-05
1592.01,7.621656593675421e-05
1617.76,7.401533070449072e-05
1643.92,7.186227111844715e-05
1670.51,6.975745310602872e-05
1697.53,6.770265257220754e-05
1724.99,6.570025575735378e-05
1752.89,6.374782586228889e-05
1781.24,6.18409964539599e-05
1810.05,5.9980033098594176e-05
1839.32,5.816569417347332e-05
1869.07,5.6397771099347144e-05
1899.3,5.467648975848673e-05
1930.02,5.3001407381720036e-05
1961.24,5.137202821653748e-05
1992.96,4.978727577309122e-05
2025.2,4.824908259341409e-05
2057.95,4.675653215847815e-05
2091.24,4.530416859582636e-05
2125.06,4.3893191188458485e-05
2159.43,4.252260840550164e-05
2194.36,4.1191442571230375e-05
2229.85,3.98992885807936e-05
2265.92,3.864504955481093e-05
2302.57,3.742784488264803e-05
2339.81,3.6246911065441e-05
2377.66,3.5101123507563106e-05
2416.11,3.399021448798522e-05
2455.19,3.291268485615605e-05
2494.9,3.186777840155071e-05
2535.26,3.0854643895975106e-05
2576.26,2.9872849172274098e-05
2617.93,2.8920969684389707e-05
2660.27,2.799853914734163e-05
2703.3,2.7104511567774636e-05
2747.03,2.6238147420420776e-05
2791.46,2.5398869590550792e-05
2836.61,2.458572347698363e-05
2882.49,2.379799753490562e-05
2929.11,2.303498706656534e-05
2976.48,2.229597524082393e-05
3024.63,2.1580016333011488e-05
3073.55,2.088676481074437e-05
3123.26,2.021540387878173e-05
3173.78,1.9565187738230235e-05
3225.11,1.89356430323729e-05
3277.27,1.832606350008876e-05
3330.28,1.773578239098326e-05
3384.15,1.7164244107505172e-05
3438.88,1.6610992722425472e-05
3494.5,1.6075319290139898e-05
3551.02,1.5556726403491874e-05
3608.46,1.5054629871363534e-05
3666.82,1.4568652423297352e-05
3726.13,1.4098147863857376e-05
3786.4,1.364268037511363e-05
3847.64,1.3201828562930791e-05
3909.87,1.2775089234384905e-05
3973.11,1.2361995278120023e-05
4037.38,1.1962091775794795e-05
4102.68,1.1575057012811425e-05
4169.03,1.12004538574716e-05
4236.46,1.0837819845699399e-05
4304.98,1.0486823344743435e-05
4374.62,1.0147011359019414e-05
4445.37,9.81816989741341e-06
4517.27,9.499839897554483e-06
4590.33,9.191717807487173e-06
4664.58,8.893435181235583e-06
4740.03,8.604701970118639e-06
4816.69,8.32524431833053e-06
4894.6,8.054694240320092e-06
4973.77,7.792794784314104e-06
5054.21,7.539280598125861e-06
5135.96,7.2938284017536445e-06
5219.03,7.0562118969133805e-06
5303.44,6.826163240086033e-06
5389.22,6.603412573156696e-06
5476.39,6.387717826456289e-06
5564.97,6.178859450562126e-06
5654.98,5.976606654540073e-06
5746.44,5.78073086942719e-06
5839.39,5.590993300977347e-06
5933.83,5.407223343448361e-06
6029.81,5.2291528694022135e-06
6127.33,5.056627199429332e-06
6226.44,4.8894001460928e-06
6327.15,4.727294189563494e-06
6429.48,4.570121898870885e-06
6533.48,4.4176451391627364e-06
6639.15,4.269700716102053e-06
6746.54,4.126050943638404e-06
6855.65,3.986515713138007e-06
6966.54,3.850826057794787e-06
7079.22,3.7187564968453783e-06
7193.72,3.590023591263544e-06
7310.07,3.464296249219885e-06
7428.31,3.3411557891018366e-06
7548.45,3.2200820430868544e-06
7670.54,3.100281527150284e-06
7794.61,2.980539284315454e-06
7920.68,2.858687619200395e-06
7984.735000000001,2.7954415232274634e-06
8048.79,2.730027747132232e-06
8113.885,2.6594102808880424e-06
8146.4325,2.621437538979433e-06
8178.98,2.5805835968628827e-06
8212.05,2.534514027409794e-06
8228.585,2.5088634344422536e-06
8245.119999999999,2.48061656000185e-06
8261.654999999999,2.4486302212699036e-06
8278.189999999999,2.4108376072423014e-06
8286.457499999999,2.388575201857299e-06
8294.724999999999,2.3628783525273095e-06
8302.9925,2.3320288947070365e-06
8307.126250000001,2.313724831263639e-06
8311.26,2.2926005282793566e-06
8313.939999999999,2.276856388556589e-06
8316.619999999999,2.2589156846502357e-06
8319.3,2.2379752994551386e-06
8321.98,2.2126939003503353e-06
8323.32,2.1977225553662337e-06
8324.66,2.1805683098018675e-06
8326.0,2.1604406796000025e-06
8327.34,2.1360237676836783e-06
8328.01,2.121520124351835e-06
8328.68,2.104874397453063e-06
8329.35,2.085321776199072e-06
8330.02,2.061597196609782e-06
8330.355,2.047515020961047e-06
8330.69,2.031373711259857e-06
8331.025000000001,2.012456373152388e-06
8331.36,1.9895907634194986e-06
8331.695,1.9606561872513673e-06
8331.8625,1.9426902983636154e-06
8332.03,1.921161162951423e-06
8332.197500000002,1.894274558142651e-06
8332.281250000002,1.8778194749002378e-06
8332.365000000002,1.8583831063770707e-06
8332.448750000001,1.8346062109156814e-06
8332.490625000002,1.8203611589966138e-06
8332.532500000001,1.8038683975752817e-06
8332.574375,1.7842279238342495e-06
8332.616250000001,1.7597947468536562e-06
8332.6371875,1.7447923175924248e-06
8332.658125000002,1.7268342094846323e-06
8332.679062500001,1.7039139252674794e-06
8332.689531250002,1.688912522131706e-06
8332.694765625001,1.6795473390529047e-06
8332.7,1.666315320597107e-06
8332.703125,1.6575758818739056e-06
8332.706250000001,1.6512152300089988e-06
8332.712500000001,1.640928337907757e-06
8332.725,1.6254015856742724e-06
8332.7375,1.6139107926522178e-06
8332.75,1.605248435616838e-06
8332.775,1.594469541119171e-06
8332.8,1.5910352159220035e-06
8332.824999999999,1.5944593505842595e-06
8332.849999999999,1.6052278578546965e-06
8332.8625,1.6138848762747217e-06
8332.875,1.62537018367349e-06
8332.8875,1.6408912438743188e-06
8332.89375,1.651175178344822e-06
8332.896874999999,1.6575343090245723e-06
8332.9,1.6662721698780182e-06
8332.903442077637,1.675746679865994e-06
8332.906884155273,1.682662356717342e-06
8332.913768310547,1.6939960072281081e-06
8332.927536621093,1.7118397040690254e-06
8332.94130493164,1.7262248805904683e-06
8332.955073242189,1.7384968867464877e-06
8332.982609863282,1.7589487943223979e-06
8333.010146484376,1.7757797726377418e-06
8333.065219726563,1.8027552368405124e-06
8333.12029296875,1.8240966192241854e-06
8333.175366210937,1.8418121956234814e-06
8333.230439453124,1.856978905687194e-06
8333.340585937498,1.8820489126011712e-06
8333.450732421872,1.9023421697808076e-06
8333.560878906248,1.9193993196112863e-06
8333.781171874998,1.9470555933290436e-06
8334.001464843748,1.9690309992655457e-06
8334.221757812498,1.987264745135599e-06
8334.662343749998,2.016444616631474e-06
8335.102929687499,2.039347096718591e-06
8335.543515624999,2.058189307991768e-06
8335.984101562499,2.0741876689401165e-06
8336.424687499999,2.0880822646949295e-06
8337.305859375,2.1113462944144587e-06
8338.18703125,2.130366765358842e-06
8339.068203125,2.146435320037602e-06
8339.949375,2.1603307909576237e-06
8341.71171875,2.1834681505628557e-06
8343.4740625,2.202258639025023e-06
8345.236406249998,2.2180356576199513e-06
8346.998749999999,2.2315994751827624e-06
8350.5234375,2.2539972774632797e-06
8354.048125,2.2719845204508314e-06
8357.572812499999,2.286918335611997e-06
8361.0975,2.2996114896204957e-06
8368.146875,2.3202122510918903e-06
8375.19625,2.3363522879878734e-06
8382.245625,2.3494047869878095e-06
8389.295,2.3601916575160053e-06
8403.39375,2.3769262128741196e-06
8417.4925,2.389149401875242e-06
8431.591250000001,2.398248652186503e-06
8445.69,2.405047169258179e-06
8479.84,2.4149959865664997e-06
8513.990000000002,2.4188224166359e-06
8548.140000000001,2.4186606505267457e-06
8582.29,2.4156944050673674e-06
8651.7,2.403937465913938e-06
8721.11,2.3871615180745132e-06
8791.635,2.3668830055002274e-06
8862.16,2.344457893830162e-06
9005.5,2.2949214204568854e-06
9151.16,2.2417684687165283e-06
9299.17,2.1866964906752406e-06
9449.58,2.1307083686600187e-06
9602.42,2.074459073858302e-06
9757.73,2.0183756924607562e-06
9915.55,1.962763960097079e-06
10075.9,1.907845776528378e-06
10238.9,1.8537406492413151e-06
10404.5,1.8005936835770412e-06
10572.8,1.7484670452993326e-06
10743.8,1.6974314511255787e-06
10917.6,1.6475109051029378e-06
11094.2,1.5987463020172596e-06
11273.6,1.5511639731694476e-06
11455.9,1.5047561897141769e-06
11641.2,1.4595122006136302e-06
11829.5,1.4154407089531275e-06
12020.8,1.3725436398803192e-06
12215.3,1.3307774363276592e-06
12412.8,1.2901802299276348e-06
12613.6,1.2506832167761188e-06
12817.6,1.2122992668111873e-06
13025.0,1.1749821188253088e-06
13235.6,1.138755634759781e-06
13449.7,1.1035544589804805e-06
13667.2,1.0693828447766349e-06
13888.3,1.0361958965435528e-06
14112.9,1.0039940209692e-06
14341.2,9.727339478403228e-07
14573.1,9.424138830982981e-07
14808.9,9.129797823573582e-07
15048.4,8.844416761440319e-07
15291.8,8.567593420638192e-07
15539.1,8.29917257855176e-07
15790.4,8.038887257590698e-07
16045.8,7.786484395901935e-07
16305.4,7.541720609633984e-07
16569.1,7.304538829697628e-07
16837.1,7.074604322085016e-07
17109.4,6.851770762018433e-07
17386.1,6.635810079407423e-07
17667.4,6.426432916889489e-07
17953.1,6.223645912200667e-07
18243.5,6.027094649744617e-07
18538.6,5.836652935369596e-07
18838.4,5.652184261919562e-07
19143.1,5.473435618918188e-07
19452.7,5.300283822383186e-07
19767.4,5.132497612001511e-07
20087.1,4.970010844837815e-07
20412.0,4.812602612681405e-07
20742.1,4.660158415239058e-07
21077.6,4.5124751620040684e-07
21418.5,4.3694464740188676e-07
21765.0,4.230885442546201e-07
22117.0,4.096728984347735e-07
22474.7,3.96679815426029e-07
22838.2,3.840960645962764e-07
23207.6,3.719088588106828e-07
23583.0,3.60105868479137e-07
23964.4,3.4867808366702754e-07
24352.0,3.376107457928636e-07
24745.9,3.2689275497237643e-07
25146.2,3.1651337014765485e-07
25552.9,3.064645540123671e-07
25966.2,2.967335832538288e-07
26386.1,2.873128741265483e-07
26812.9,2.7818849478116853e-07
27246.6,2.693536113290113e-07
27687.3,2.607993231920963e-07
28135.1,2.5251700246729073e-07
28590.2,2.444965856931255e-07
29052.6,2.3673184811006548e-07
29522.5,2.292133357753567e-07
30000.0,2.2193298633829838e-07
30000.199999999997,2.2193000808887618e-07
34375.181249999994,1.687733123962212e-07
38750.1625,1.326447433616484e-07
47500.125,8.810709718790157e-08
65000.049999999996,4.6943920547943424e-08
99999.9,1.9794441277342923e-08
100000.1,1.979436196513228e-08
200000.075,4.941358402907752e-09
300000.05,2.1954127929973797e-09
500000.0,7.901688716209828e-10
