dftStep1_alpha62,dftStep2_alpha62,dftStep3_alpha62,dftStep4_alpha62,dftStep5_alpha62,stepEnergy1_alpha62,stepEnergy2_alpha62,stepEnergy3_alpha62,stepEnergy4_alpha62,stepEnergy5_alpha62
4465.8423,4465.8423,4465.8423,4465.8423,4465.8423,285.50049,285.49994,285.50018,285.50061,285.50009
4462.3433,4462.3433,4462.3433,4462.3433,4462.3433,285.59723,285.59967,285.60019,285.60025,285.60031
4458.8511,4458.8511,4458.8511,4458.8511,4458.8511,285.70236,285.69965,285.69821,285.70013,285.69965
4455.3682,4455.3682,4455.3682,4455.3682,4455.3682,285.7988,285.7998,285.79968,285.80008,285.7995
4451.8931,4451.8931,4451.8931,4451.8931,4451.8931,285.89941,285.8999,285.90045,285.90002,285.90015
4448.4219,4448.4219,4448.4219,4448.4219,4448.4219,285.99982,286.00104,286.00009,286.00024,286.00031
4444.9521,4444.9521,4444.9521,4444.9521,4444.9521,286.09372,286.10049,286.10001,286.10034,286.09973
4441.4819,4441.4819,4441.4819,4441.4819,4441.4819,286.20023,286.1994,286.1998,286.19977,286.19955
4438.0127,4438.0127,4438.0127,4438.0127,4438.0127,286.29605,286.29593,286.29971,286.29727,286.30014
4434.5498,4434.5498,4434.5498,4434.5498,4434.5498,286.40369,286.40018,286.40005,286.39911,286.39948
4431.0942,4431.0942,4431.0942,4431.0942,4431.0942,286.49942,286.49942,286.50024,286.49924,286.49997
4427.644,4427.644,4427.644,4427.644,4427.644,286.59451,286.60007,286.60141,286.60019,286.60059
4424.1987,4424.1987,4424.1987,4424.1987,4424.1987,286.7002,286.70023,286.70099,286.70041,286.70001
4420.7559,4420.7559,4420.7559,4420.7559,4420.7559,286.80005,286.79965,286.80124,286.80066,286.79974
4417.3179,4417.3179,4417.3179,4417.3179,4417.3179,286.89984,286.89969,286.90018,286.89264,286.89078
4413.8848,4413.8848,4413.8848,4413.8848,4413.8848,286.9996,287.00003,287.00085,286.99728,286.99942
4410.4575,4410.4575,4410.4575,4410.4575,4410.4575,287.10059,287.09949,287.10031,287.10019,287.10193
4407.0376,4407.0376,4407.0376,4407.0376,4407.0376,287.20013,287.19983,287.20074,287.20059,287.1998
4403.624,4403.624,4403.624,4403.624,4403.624,287.30066,287.30008,287.29984,287.29996,287.3002
4400.2207,4400.2207,4400.2207,4400.2207,4400.2207,287.40085,287.40134,287.40024,287.39954,287.40057
4396.8281,4396.8281,4396.8281,4396.8281,4396.8281,287.50323,287.5004,287.49991,287.49973,287.49646
4393.4497,4393.4497,4393.4497,4393.4497,4393.4497,287.60022,287.59918,287.59943,287.59976,287.59875
4390.0835,4390.0835,4390.0835,4390.0835,4390.0835,287.70038,287.70016,287.70023,287.69974,287.70023
4386.7261,4386.7261,4386.7261,4386.7261,4386.7261,287.7995,287.79959,287.79996,287.80054,287.80014
4383.3721,4383.3721,4383.3721,4383.3721,4383.3721,287.8999,287.89957,287.89914,287.89963,287.90039
4380.0156,4380.0156,4380.0156,4380.0156,4380.0156,287.99335,288.00015,287.99951,288.0011,287.99994
4376.6553,4376.6553,4376.6553,4376.6553,4376.6553,288.09857,288.10074,288.09357,288.10046,288.10068
4373.293,4373.293,4373.293,4373.293,4373.293,288.20004,288.19998,288.20071,288.20068,288.20053
4369.9331,4369.9331,4369.9331,4369.9331,4369.9331,288.29968,288.3002,288.30002,288.29953,288.30042
4366.5791,4366.5791,4366.5791,4366.5791,4366.5791,288.39902,288.39963,288.39709,288.3999,288.39999
4363.2324,4363.2324,4363.2324,4363.2324,4363.2324,288.50058,288.5004,288.49966,288.49979,288.5004
4359.8926,4359.8926,4359.8926,4359.8926,4359.8926,288.59918,288.60077,288.59769,288.59979,288.59949
4356.5601,4356.5601,4356.5601,4356.5601,4356.5601,288.70029,288.69965,288.69977,288.69971,288.69995
4353.2339,4353.2339,4353.2339,4353.2339,4353.2339,288.80112,288.7995,288.80002,288.79944,288.80042
4349.9165,4349.9165,4349.9165,4349.9165,4349.9165,288.90076,288.89948,288.89896,288.89999,288.90027
4346.6089,4346.6089,4346.6089,4346.6089,4346.6089,289.00128,289.00046,289.00021,288.99969,288.99988
4343.3096,4343.3096,4343.3096,4343.3096,4343.3096,289.10034,289.10434,289.10013,289.09991,289.10016
4340.019,4340.019,4340.019,4340.019,4340.019,289.1991,289.19986,289.20016,289.20026,289.19803
4336.7383,4336.7383,4336.7383,4336.7383,4336.7383,289.30176,289.29965,289.30035,289.29758,289.29666
4333.4648,4333.4648,4333.4648,4333.4648,4333.4648,289.40079,289.39941,289.3999,289.39865,289.401
4330.1968,4330.1968,4330.1968,4330.1968,4330.1968,289.49954,289.49997,289.48969,289.49991,289.50201
4326.9429,4326.9429,4326.9429,4326.9429,4326.9429,289.5936,289.59982,289.59961,289.60037,289.60019
4323.9287,4323.9287,4323.9287,4323.9287,4323.9287,289.70041,289.70081,289.70395,289.70013,289.70068
4323.1279,4323.1279,4323.1279,4323.1279,4323.1279,289.79962,289.80096,289.79797,289.80032,289.80136
4335.0015,4335.0015,4335.0015,4335.0015,4335.0015,289.90015,289.89993,289.89676,289.89929,289.90063
4397.7949,4397.7949,4397.7949,4397.7949,4397.7949,290.00024,290.00061,290.00128,290.00034,289.99234
4612.6772,4612.6772,4612.6772,4612.6772,4612.6772,290.09933,290.1001,290.10034,290.0997,290.10071
5176.0537,5176.0537,5176.0537,5176.0537,5176.0537,290.1994,290.1998,290.2009,290.19788,290.19617
6360.877,6360.877,6360.877,6360.877,6360.877,290.2995,290.30066,290.29651,290.30014,290.30011
8406.2383,8406.2383,8406.2383,8406.2383,8406.2383,290.40091,290.4007,290.39996,290.40063,290.39932
11350.25,11350.25,11350.25,11350.25,11350.25,290.50046,290.49966,290.50018,290.49954,290.49994
14928.953,14928.953,14928.953,14928.953,14928.953,290.60077,290.60031,290.59988,290.59958,290.60037
18649.701,18649.701,18649.701,18649.701,18649.701,290.70013,290.70016,290.70035,290.70081,290.70062
22009.287,22009.287,22009.287,22009.287,22009.287,290.80054,290.79971,290.79971,290.80008,290.80032
24700.857,24700.857,24700.857,24700.857,24700.857,290.89999,290.90005,290.90009,290.8996,290.89877
26676.186,26676.186,26676.186,26676.186,26676.186,291.00235,291.00052,290.99991,290.99759,291.0025
28065.094,28065.094,28065.094,28065.094,28065.094,291.10242,291.09937,291.10083,291.09891,291.09274
29051.049,29051.049,29051.049,29051.049,29051.049,291.19971,291.19931,291.19998,291.19952,291.19958
29787.994,29787.994,29787.994,29787.994,29787.994,291.3002,291.30002,291.29306,291.29977,291.29654
30375.918,30375.918,30375.918,30375.918,30375.918,291.40002,291.40024,291.40036,291.40097,291.39957
30870.053,30870.053,30870.053,30870.053,30870.053,291.50046,291.50031,291.49991,291.50049,291.5014
31297.975,31297.975,31297.975,31297.975,31297.975,291.60095,291.60004,291.59998,291.60077,291.60013
31673.25,31673.25,31673.25,31673.25,31673.25,291.70013,291.70288,291.70026,291.70023,291.69992
32004.41,32004.41,32004.41,32004.41,32004.41,291.80026,291.79968,291.80145,291.79971,291.80048
32301.381,32301.381,32301.381,32301.381,32301.381,291.90045,291.90033,291.90134,291.89941,291.9003
32580.922,32580.922,32580.922,32580.922,32580.922,292.00006,291.99985,292.00003,292.00049,292.00171
32869.098,32869.098,32869.098,32869.098,32869.098,292.10004,292.10004,292.10068,292.09937,292.10037
33195.504,33195.504,33195.504,33195.504,33195.504,292.20038,292.20023,292.19971,292.20016,292.20032
33576.969,33576.969,33576.969,33576.969,33576.969,292.2998,292.30038,292.29959,292.29984,292.29968
33999.547,33999.547,33999.547,33999.547,33999.547,292.39737,292.39838,292.39896,292.40067,292.39801
34415.984,34415.984,34415.984,34415.984,34415.984,292.50034,292.50052,292.49936,292.50021,292.50006
34766.965,34766.965,34766.965,34766.965,34766.965,292.60062,292.60046,292.60074,292.60025,292.59982
35012.477,35012.477,35012.477,35012.477,35012.477,292.70013,292.70139,292.69983,292.70065,292.70016
35149.215,35149.215,35149.215,35149.215,35149.215,292.79965,292.80045,292.79993,292.80063,292.80002
35203.215,35203.215,35203.215,35203.215,35203.215,292.90036,292.90012,292.90036,292.89453,292.89984
35208.953,35208.953,35208.953,35208.953,35208.953,292.99969,293.00021,292.99857,293.00073,292.99985
35192.969,35192.969,35192.969,35192.969,35192.969,293.10001,293.09991,293.09991,293.10059,293.09988
35169.535,35169.535,35169.535,35169.535,35169.535,293.19943,293.19928,293.20023,293.19955,293.19968
35144.215,35144.215,35144.215,35144.215,35144.215,293.29971,293.30014,293.30054,293.29996,293.29947
35118.57,35118.57,35118.57,35118.57,35118.57,293.39993,293.39975,293.4003,293.39993,293.39993
35092.902,35092.902,35092.902,35092.902,35092.902,293.50021,293.50082,293.49954,293.50061,293.50034
35067.262,35067.262,35067.262,35067.262,35067.262,293.59995,293.59964,293.60031,293.60004,293.59879
35041.641,35041.641,35041.641,35041.641,35041.641,293.70007,293.7002,293.69998,293.7001,293.70065
35016.043,35016.043,35016.043,35016.043,35016.043,293.80042,293.80042,293.80029,293.79953,293.80017
34990.469,34990.469,34990.469,34990.469,34990.469,293.89975,293.90106,293.90021,293.89755,293.89993
34964.91,34964.91,34964.91,34964.91,34964.91,293.99985,294.00009,293.99985,294.00073,293.99741
34939.375,34939.375,34939.375,34939.375,34939.375,294.10028,294.10019,294.09976,294.09967,294.09946
34913.863,34913.863,34913.863,34913.863,34913.863,294.20013,294.19992,294.20047,294.20032,294.20013
34888.379,34888.379,34888.379,34888.379,34888.379,294.30048,294.29993,294.29993,294.29962,294.30078
34862.918,34862.918,34862.918,34862.918,34862.918,294.39993,294.40027,294.39981,294.40015,294.39984
34837.484,34837.484,34837.484,34837.484,34837.484,294.49976,294.49475,294.49957,294.50159,294.50333
34812.062,34812.062,34812.062,34812.062,34812.062,294.5997,294.59933,294.60034,294.60056,294.60025
34786.652,34786.652,34786.652,34786.652,34786.652,294.69986,294.70074,294.70007,294.70016,294.68698
34761.258,34761.258,34761.258,34761.258,34761.258,294.79984,294.80081,294.80008,294.80008,294.80099
34735.875,34735.875,34735.875,34735.875,34735.875,294.89969,294.90231,294.90015,294.90158,294.9003
34710.504,34710.504,34710.504,34710.504,34710.504,295.00009,295.00055,295.00073,294.99939,295
34685.152,34685.152,34685.152,34685.152,34685.152,295.10019,295.10059,295.1001,295.10049,295.09946
34659.82,34659.82,34659.82,34659.82,34659.82,295.20001,295.20016,295.20032,295.20016,295.20038
34634.516,34634.516,34634.516,34634.516,34634.516,295.30029,295.3002,295.29996,295.29205,295.29974
34609.227,34609.227,34609.227,34609.227,34609.227,295.40012,295.39996,295.39944,295.40076,295.40063
34583.969,34583.969,34583.969,34583.969,34583.969,295.50082,295.49918,295.50116,295.50052,295.49933
34558.727,34558.727,34558.727,34558.727,34558.727,295.59973,295.6004,295.59982,295.6008,295.60062
34533.512,34533.512,34533.512,34533.512,34533.512,295.70047,295.69882,295.70047,295.70117,295.70056
34508.316,34508.316,34508.316,34508.316,34508.316,295.80038,295.80017,295.80112,295.80087,295.80011
